[2026-08-19T02:28:35.942174+00:00] Running setup_arvo_project.py
[2026-08-19T02:28:37.618003+00:00] setup_arvo_project.py completed successfully
[2026-08-20T03:04:37.872584+00:00] Ensuring image in DinD: vulpatch:57080-vul
[2026-08-20T03:07:01.298838+00:00] Image ready in DinD: vulpatch:57080-vul
[2026-08-20T03:07:01.302435+00:00] Running setup_arvo_project.py
[2026-08-20T03:07:02.874916+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 57080 ===
time="2026-08-20T03:07:02Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T03:07:02Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-08-20 03:07:54.123 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=600)
2026-08-20 03:27:35.125 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:27:35.126 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:27:35.126 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:27:35.126 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:27:36.184 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 1d78499eacb82b5603322cfa03bb22f6e997e036379c7ebd0a874c789f9621f0
2026-08-20 03:27:36.585 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:27:36.585 | INFO     | crs.common.docker:exec:224 - Executing in container 1d78499eacb82b5603322cfa03bb22f6e997e036379c7ebd0a874c789f9621f0: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:27:43.536 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:27:43.538 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:27:43.539 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:27:43.539 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:27:43.539 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:27:43.642 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid d929121a9cbd8e2865988d0cb604d6dba1b30f7d398236f528f756e6ecd2ef33
2026-08-20 03:27:43.898 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:27:43.898 | INFO     | crs.common.docker:exec:224 - Executing in container d929121a9cbd8e2865988d0cb604d6dba1b30f7d398236f528f756e6ecd2ef33: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:27:45.998 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:27:46.000 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.json
2026-08-20 03:27:46.001 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:27:46.002 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:27:46.002 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:27:46.002 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:27:46.094 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 03:28:07.595 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 3c01e0a29129717306347f2afdebb1a84a3515e550caafcb6c216f2bf675e44f
2026-08-20 03:28:08.008 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:28:08.008 | INFO     | crs.common.docker:exec:224 - Executing in container 3c01e0a29129717306347f2afdebb1a84a3515e550caafcb6c216f2bf675e44f: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:28:08.485 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:28:08.488 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:28:08.489 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:28:08.489 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:28:08.489 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:28:08.543 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 37093509cb753aca668eee82f9ea74c2b77de6f4a231e4276e3d948b61e41e3d
2026-08-20 03:28:08.905 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:28:08.905 | INFO     | crs.common.docker:exec:224 - Executing in container 37093509cb753aca668eee82f9ea74c2b77de6f4a231e4276e3d948b61e41e3d: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:28:14.736 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:28:14.738 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:28:14.738 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:28:14.738 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:28:14.738 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:28:14.791 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 9f059519da1c597bb3581e2af264c745e901ba245c16bc0803d7c1be84d6a71e
2026-08-20 03:28:15.043 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:28:15.043 | INFO     | crs.common.docker:exec:224 - Executing in container 9f059519da1c597bb3581e2af264c745e901ba245c16bc0803d7c1be84d6a71e: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:28:15.508 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:28:15.511 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 03:28:15.511 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:28:15.511 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:28:15.511 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:28:15.511 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:28:15.613 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 0fb59f7fec3237866985138a43744b350bb3737f36fd7eaad5351d8b378ed8d0
2026-08-20 03:28:15.846 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:28:15.846 | INFO     | crs.common.docker:exec:224 - Executing in container 0fb59f7fec3237866985138a43744b350bb3737f36fd7eaad5351d8b378ed8d0: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:28:39.205 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:28:39.209 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:28:39.209 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:28:39.209 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:28:39.209 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:28:39.261 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 70d6cd49713aa804086056f5f3c09701aa67ad2b4363618b7b38c9fcf14e5b2b
2026-08-20 03:28:39.496 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:28:39.496 | INFO     | crs.common.docker:exec:224 - Executing in container 70d6cd49713aa804086056f5f3c09701aa67ad2b4363618b7b38c9fcf14e5b2b: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:28:47.212 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:28:47.215 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 03:28:47.215 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-20 03:28:51.505 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.0161075
2026-08-20 03:28:51.505 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 6040, 'completion_tokens': 275, 'total_tokens': 6315, 'prompt_tokens_details': {'cached_tokens': 4965}}
2026-08-20 03:28:51.506 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 03:28:51.507 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 03:28:51.507 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 03:28:51.507 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 03:28:51.507 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 03:28:51.507 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 03:28:51.510 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:28:51.510 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:28:51.510 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:28:51.510 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:29:13.714 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid c8a71974da657c67e35d23572af22138ec723bc7476087b5ec5f6a2725ffbf1c
2026-08-20 03:29:14.216 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:29:14.216 | INFO     | crs.common.docker:exec:224 - Executing in container c8a71974da657c67e35d23572af22138ec723bc7476087b5ec5f6a2725ffbf1c: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:29:22.457 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:29:22.458 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:29:22.458 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:29:22.459 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:29:22.459 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:29:22.561 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid b3497b7d274abf5be2c4006590979c65f869af3c533270e8200a85f343ceeb3a
2026-08-20 03:29:22.776 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:29:22.776 | INFO     | crs.common.docker:exec:224 - Executing in container b3497b7d274abf5be2c4006590979c65f869af3c533270e8200a85f343ceeb3a: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:29:23.201 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:29:23.203 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:29:23.204 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:29:23.204 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:29:23.204 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:29:23.409 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 72c90ff4f065636ba27b0ec079072d7ac0c11d189beda355c2bb0b4ac8eba187
2026-08-20 03:29:24.246 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:29:24.246 | INFO     | crs.common.docker:exec:224 - Executing in container 72c90ff4f065636ba27b0ec079072d7ac0c11d189beda355c2bb0b4ac8eba187: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:29:51.209 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:29:51.210 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:29:51.211 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:29:51.211 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:29:51.211 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:29:51.264 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 951d623835739c5862ae99e19459a35a74bf9835a08b3d23148b6bc4598483a6
2026-08-20 03:29:51.545 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:29:51.545 | INFO     | crs.common.docker:exec:224 - Executing in container 951d623835739c5862ae99e19459a35a74bf9835a08b3d23148b6bc4598483a6: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:29:58.988 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:29:58.990 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:29:58.990 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:29:58.990 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:29:58.990 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:29:59.043 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid fe1b10bc3b832bce08e5d366b4f0382561e6d599e29d10e123682df6bb3c5d76
2026-08-20 03:29:59.282 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:29:59.282 | INFO     | crs.common.docker:exec:224 - Executing in container fe1b10bc3b832bce08e5d366b4f0382561e6d599e29d10e123682df6bb3c5d76: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:30:02.344 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:30:02.347 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:30:02.347 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:30:02.347 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:30:02.347 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:30:26.356 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid 841816ef0ebab451ae820e875b41a1405a55c33eaf209349ff30518f70860a75
2026-08-20 03:30:26.705 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:30:26.705 | INFO     | crs.common.docker:exec:224 - Executing in container 841816ef0ebab451ae820e875b41a1405a55c33eaf209349ff30518f70860a75: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:30:27.741 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:30:27.743 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
2026-08-20 03:30:27.743 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-20 03:30:27.744 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-08-20 03:30:27.744 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57080-vul', timeout=3600)
2026-08-20 03:30:33.612 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57080-vul cid c24b9d8b8d460c334b61f72cf0902d21825049539a350faa085c568413aa96ee
2026-08-20 03:30:33.891 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-20 03:30:33.891 | INFO     | crs.common.docker:exec:224 - Executing in container c24b9d8b8d460c334b61f72cf0902d21825049539a350faa085c568413aa96ee: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-08-20 03:30:36.037 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-08-20 03:30:36.039 | INFO     | crs.modules.project:_build:756 - Building project projects/libxml2 to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/libxml2/libxml2_c++_address_x86_64_libfuzzer__872ede5632a6fb431e398f063e1daf259d7a2c51f2f67e7405c8100def262dae.tar
