[2026-08-19T02:26:12.237797+00:00] Running setup_arvo_project.py
[2026-08-19T02:26:13.934776+00:00] setup_arvo_project.py completed successfully
[2026-08-19T19:03:52.064374+00:00] Ensuring image in DinD: vulpatch:27678-vul
[2026-08-19T19:10:47.251623+00:00] Image ready in DinD: vulpatch:27678-vul
[2026-08-19T19:10:47.253813+00:00] Running setup_arvo_project.py
[2026-08-19T19:10:49.021793+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 27678 ===
time="2026-08-19T19:10:49Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:10:49Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-08-19 19:10:51.438 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:27678-vul', timeout=600)
2026-08-19 19:14:54.331 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:14:54.332 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 19:14:54.333 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:14:54.333 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:14:54.334 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:14:54.414 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 19:14:54.415 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 19:14:54.416 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:14:54.417 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:14:54.418 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:14:54.419 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 19:14:54.419 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:14:54.419 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 19:14:54.420 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 19:15:24.455 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.06184250000000001
2026-08-19 19:15:24.455 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 29836, 'completion_tokens': 1234, 'total_tokens': 31070, 'prompt_tokens_details': {'cached_tokens': 27635}}
2026-08-19 19:15:24.456 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 19:15:24.457 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 19:15:24.457 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-19 19:15:24.457 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 19:15:24.457 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 19:15:24.457 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 19:15:24.457 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 19:15:24.458 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 19:15:24.459 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.460 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 19:15:24.460 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.461 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.462 | WARNING  | crs.modules.search_code:find_references:960 - refs were empty, falling back to defs just in case
2026-08-19 19:15:24.462 | WARNING  | crs.modules.search_code:find_references:960 - refs were empty, falling back to defs just in case
2026-08-19 19:15:24.462 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.462 | WARNING  | crs.modules.search_code:find_references:960 - refs were empty, falling back to defs just in case
2026-08-19 19:15:24.465 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.466 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.466 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-08-19 19:15:24.466 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.467 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.468 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.469 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.469 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.469 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-08-19 19:15:24.470 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.470 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.483 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.484 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-08-19 19:15:24.486 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 19:15:24.487 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.487 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.488 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.489 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.498 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 19:15:24.499 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.499 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.500 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.501 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.502 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.503 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.503 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.503 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.504 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.504 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.505 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.505 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.506 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.506 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.507 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.507 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.508 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.508 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.509 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.509 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.510 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.511 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.511 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.512 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.513 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.513 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.513 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.513 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.513 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.514 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.522 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.522 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.522 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.539 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.539 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.547 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.551 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.552 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.585 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.585 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.593 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.593 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.594 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.634 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.635 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.641 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.642 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.642 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.676 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.677 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.684 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.684 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.685 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.707 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.708 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.715 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.715 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.722 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.723 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.733 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.734 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.741 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.741 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.748 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.748 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.756 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.757 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.764 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.765 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.771 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.772 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.779 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.779 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.786 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.787 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.794 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.794 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.801 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.802 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.808 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.809 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.815 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.816 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.822 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.823 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.830 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.831 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.831 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 19:15:24.846 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
