[2026-08-19T02:26:43.933718+00:00] Running setup_arvo_project.py
[2026-08-19T02:26:45.505252+00:00] setup_arvo_project.py completed successfully
[2026-08-19T19:40:07.374778+00:00] Ensuring image in DinD: vulpatch:31591-vul
[2026-08-19T19:41:20.033886+00:00] Image ready in DinD: vulpatch:31591-vul
[2026-08-19T19:41:20.035107+00:00] Running setup_arvo_project.py
[2026-08-19T19:41:21.656274+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 31591 ===
time="2026-08-19T19:41:21Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T19:41:21Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 19:41:24.168 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=600)
2026-08-19 19:56:35.765 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:56:35.780 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 7bbdde735c42bf0895ebff29665e81cb33a3d07771ed063fb472e93a53d4fe70
2026-08-19 19:56:35.919 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 0ce75ebd3de80a4a2695680c385b83ee6fd1f25c7b5334e909258cfc57c2485f
2026-08-19 19:56:36.169 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-08-19 19:56:36.169 | INFO     | crs.common.docker:exec:224 - Executing in container 7bbdde735c42bf0895ebff29665e81cb33a3d07771ed063fb472e93a53d4fe70: vulpatch compile
2026-08-19 19:56:39.031 | INFO     | crs.common.docker:exec:224 - Executing in container 0ce75ebd3de80a4a2695680c385b83ee6fd1f25c7b5334e909258cfc57c2485f: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:56:57.990 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:56:59.045 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 933173479b8a4c67e888748c7f306dd00985810d86c920b8835522ad999842ac
2026-08-19 19:57:02.416 | INFO     | crs.common.docker:exec:224 - Executing in container 933173479b8a4c67e888748c7f306dd00985810d86c920b8835522ad999842ac: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:57:16.110 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:57:16.263 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 3b105e5ac31eed2f486e273e8f713f0437c7e46ef813093112d4c0b5add0c121
2026-08-19 19:57:19.235 | INFO     | crs.common.docker:exec:224 - Executing in container 3b105e5ac31eed2f486e273e8f713f0437c7e46ef813093112d4c0b5add0c121: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:57:33.645 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:57:33.899 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 9bd9c4b01f0e05977a999c31dd2851b5be5ac72f4b97de1effb7dd0cf1e7bd66
2026-08-19 19:57:37.447 | INFO     | crs.common.docker:exec:224 - Executing in container 9bd9c4b01f0e05977a999c31dd2851b5be5ac72f4b97de1effb7dd0cf1e7bd66: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:57:45.870 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:57:45.922 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid f4b214123a64f6106890dc301bf23a081ed47eadba8b7ac37e7a4e76fa8f3693
2026-08-19 19:57:49.384 | INFO     | crs.common.docker:exec:224 - Executing in container f4b214123a64f6106890dc301bf23a081ed47eadba8b7ac37e7a4e76fa8f3693: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:58:00.897 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:58:00.999 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 0f7e60cd77c674c83ed8bb2d57d17dfad29c1c80b63c54f347cba06943540d96
2026-08-19 19:58:04.157 | INFO     | crs.common.docker:exec:224 - Executing in container 0f7e60cd77c674c83ed8bb2d57d17dfad29c1c80b63c54f347cba06943540d96: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:58:11.791 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:58:11.893 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 64a6f384a37c2ffb820e9a7d0499daeee7d5cba423ffd507458e2f148f68bad7
2026-08-19 19:58:14.598 | INFO     | crs.common.docker:exec:224 - Executing in container 64a6f384a37c2ffb820e9a7d0499daeee7d5cba423ffd507458e2f148f68bad7: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:58:21.996 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:58:22.048 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 949fddddfab9a998b9c76c3a1dca5d4cb37ef84fb01f35094d7e43895d63087d
2026-08-19 19:58:25.113 | INFO     | crs.common.docker:exec:224 - Executing in container 949fddddfab9a998b9c76c3a1dca5d4cb37ef84fb01f35094d7e43895d63087d: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:58:31.161 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:58:31.213 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid b055a1bb156a775ec7f771f5212a0eea5ae6f59805e66af8219ad6a7648772a0
2026-08-19 19:58:34.316 | INFO     | crs.common.docker:exec:224 - Executing in container b055a1bb156a775ec7f771f5212a0eea5ae6f59805e66af8219ad6a7648772a0: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:58:43.428 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:58:43.480 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 795f71229aa80a289e98d84b9b13bd35ca9d993c0ddf74934c33061769435777
2026-08-19 19:58:46.386 | INFO     | crs.common.docker:exec:224 - Executing in container 795f71229aa80a289e98d84b9b13bd35ca9d993c0ddf74934c33061769435777: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:58:52.754 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:58:52.856 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 471dda06a7a993fea99647e1a6e9d507ddce8f318ae91cde0c0bc2325973b1f5
2026-08-19 19:58:55.344 | INFO     | crs.common.docker:exec:224 - Executing in container 471dda06a7a993fea99647e1a6e9d507ddce8f318ae91cde0c0bc2325973b1f5: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:59:00.743 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:59:00.846 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 858c05b186e32c549628227419632a0166849a14a81ff40de946aafd570ff90b
2026-08-19 19:59:04.639 | INFO     | crs.common.docker:exec:224 - Executing in container 858c05b186e32c549628227419632a0166849a14a81ff40de946aafd570ff90b: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:59:12.186 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:59:12.238 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 92bb6b634102f34ec7415878bc852a3e3b752e01605c0208bd68fe49998a9cb2
2026-08-19 19:59:14.883 | INFO     | crs.common.docker:exec:224 - Executing in container 92bb6b634102f34ec7415878bc852a3e3b752e01605c0208bd68fe49998a9cb2: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:59:23.911 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:59:24.013 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid a51052d1ec0656121c9fc88655c84a2685bf21b53fdc565a8d9633baaa7625cd
2026-08-19 19:59:27.034 | INFO     | crs.common.docker:exec:224 - Executing in container a51052d1ec0656121c9fc88655c84a2685bf21b53fdc565a8d9633baaa7625cd: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:59:34.550 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:59:34.653 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 9b1fa1779661e8f7ed66254deae444b4ee85ad7176c18655238924f012cfea7b
2026-08-19 19:59:37.175 | INFO     | crs.common.docker:exec:224 - Executing in container 9b1fa1779661e8f7ed66254deae444b4ee85ad7176c18655238924f012cfea7b: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:59:44.084 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:59:44.236 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 2a8238ddee1ef9fa1a11bcdabc227b7e056972c178414f63b779f1375405ed25
2026-08-19 19:59:47.380 | INFO     | crs.common.docker:exec:224 - Executing in container 2a8238ddee1ef9fa1a11bcdabc227b7e056972c178414f63b779f1375405ed25: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 19:59:53.390 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 19:59:53.493 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 3d14c0006ca054cc7fcc9b23f8260ff13537b3365888b3dcf3895bc803d7b88d
2026-08-19 19:59:55.939 | INFO     | crs.common.docker:exec:224 - Executing in container 3d14c0006ca054cc7fcc9b23f8260ff13537b3365888b3dcf3895bc803d7b88d: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:00:03.799 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:00:03.901 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid f06ce2e6be8d295137776b7b2b5c2e1510f5714491590bb958df9e6419324bea
2026-08-19 20:00:06.828 | INFO     | crs.common.docker:exec:224 - Executing in container f06ce2e6be8d295137776b7b2b5c2e1510f5714491590bb958df9e6419324bea: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:00:13.620 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:00:13.723 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 6b5b8a1737901a38afab804f37cdc89a2957e0d641160bcf3b0a8c4ece9e7eda
2026-08-19 20:00:16.091 | INFO     | crs.common.docker:exec:224 - Executing in container 6b5b8a1737901a38afab804f37cdc89a2957e0d641160bcf3b0a8c4ece9e7eda: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:00:26.335 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:00:26.438 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 0f921871c2e935eba05be7f438445e3c9210ca29c4f8a5326f89801fa2703e27
2026-08-19 20:00:29.613 | INFO     | crs.common.docker:exec:224 - Executing in container 0f921871c2e935eba05be7f438445e3c9210ca29c4f8a5326f89801fa2703e27: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:00:37.999 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:00:38.152 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 76fad1f7dccd09c7449df0f3f5e9fbbea7c98918ae3d16bc9687f4f10d2106e2
2026-08-19 20:00:42.865 | INFO     | crs.common.docker:exec:224 - Executing in container 76fad1f7dccd09c7449df0f3f5e9fbbea7c98918ae3d16bc9687f4f10d2106e2: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:00:53.472 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:00:53.576 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 06151ca3d2854445a308a0efd70127e99dcbc00deaedbda37e243cb78850322c
2026-08-19 20:00:56.045 | INFO     | crs.common.docker:exec:224 - Executing in container 06151ca3d2854445a308a0efd70127e99dcbc00deaedbda37e243cb78850322c: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:01:05.691 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:01:06.397 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 507a5dc7e361f7181fd7055b89e0def09201a549e1eb987748964da84d2e29e3
2026-08-19 20:01:12.596 | INFO     | crs.common.docker:exec:224 - Executing in container 507a5dc7e361f7181fd7055b89e0def09201a549e1eb987748964da84d2e29e3: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:01:23.370 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:01:23.422 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid ded4c3d55bf0ff4c4fd4a509bc6142573ba4fab71c11873b12029ff9fff24acc
2026-08-19 20:01:26.101 | INFO     | crs.common.docker:exec:224 - Executing in container ded4c3d55bf0ff4c4fd4a509bc6142573ba4fab71c11873b12029ff9fff24acc: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:01:37.618 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:01:38.424 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 77885228657eb6b3149c2d37159cfd10df298b65cb31de3a6b76429625a8b10a
2026-08-19 20:01:41.295 | INFO     | crs.common.docker:exec:224 - Executing in container 77885228657eb6b3149c2d37159cfd10df298b65cb31de3a6b76429625a8b10a: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:01:51.287 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:01:51.390 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid dd18d06a5a6e5f3f0bf1269840321effe0790ac27b4ebdee56f90905478a7fc7
2026-08-19 20:01:53.948 | INFO     | crs.common.docker:exec:224 - Executing in container dd18d06a5a6e5f3f0bf1269840321effe0790ac27b4ebdee56f90905478a7fc7: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:02:06.074 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:02:06.176 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid f09287cd522d2222191d1701841ca9c5f725248002e4b46a69687aeefaa799a9
2026-08-19 20:02:08.575 | INFO     | crs.common.docker:exec:224 - Executing in container f09287cd522d2222191d1701841ca9c5f725248002e4b46a69687aeefaa799a9: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:02:17.378 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:02:17.432 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 341f80387ff86d831840c30c372faa7c4bcd3a3fd2401832d4464e5611440948
2026-08-19 20:02:20.014 | INFO     | crs.common.docker:exec:224 - Executing in container 341f80387ff86d831840c30c372faa7c4bcd3a3fd2401832d4464e5611440948: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:02:37.474 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:02:37.677 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 3c04b94b4cefae9a2a2079bd4681e49079ff6a37aa2b631b141c7892b0583f01
2026-08-19 20:02:40.543 | INFO     | crs.common.docker:exec:224 - Executing in container 3c04b94b4cefae9a2a2079bd4681e49079ff6a37aa2b631b141c7892b0583f01: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:02:56.114 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:02:56.268 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 4c2ba24f8f871a527c13a51fea3512b42854dd0e71c9d03ea60d77c88c51b22f
2026-08-19 20:02:59.457 | INFO     | crs.common.docker:exec:224 - Executing in container 4c2ba24f8f871a527c13a51fea3512b42854dd0e71c9d03ea60d77c88c51b22f: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:03:08.870 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:03:09.475 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 277fe304a25706bbb0d6e3aee745733e65321614c02632bef508d93050da9f5d
2026-08-19 20:03:13.207 | INFO     | crs.common.docker:exec:224 - Executing in container 277fe304a25706bbb0d6e3aee745733e65321614c02632bef508d93050da9f5d: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:03:47.328 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:03:47.632 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 8bafa872911b1527dc394cc08c136b4e58763b1b17b2ae4e89a5293cc657f4a7
2026-08-19 20:03:52.353 | INFO     | crs.common.docker:exec:224 - Executing in container 8bafa872911b1527dc394cc08c136b4e58763b1b17b2ae4e89a5293cc657f4a7: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:04:03.128 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:04:03.281 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid efa5bfc098239f6bd8abbeeb684d5976a73a0d60d52c3fded9799f4b99c9fc86
2026-08-19 20:04:07.776 | INFO     | crs.common.docker:exec:224 - Executing in container efa5bfc098239f6bd8abbeeb684d5976a73a0d60d52c3fded9799f4b99c9fc86: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:04:18.155 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:04:18.207 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid e11d45c60271ce8bc5860db5d10f29227e7597de3dee4a155128eded0cd5b127
2026-08-19 20:04:21.705 | INFO     | crs.common.docker:exec:224 - Executing in container e11d45c60271ce8bc5860db5d10f29227e7597de3dee4a155128eded0cd5b127: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:04:33.578 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:04:33.748 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 728ec724bf806205660b61a8a718f199bfa2cb59955891d02c3a57ea8c8d2803
2026-08-19 20:04:37.294 | INFO     | crs.common.docker:exec:224 - Executing in container 728ec724bf806205660b61a8a718f199bfa2cb59955891d02c3a57ea8c8d2803: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:04:45.743 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:04:45.796 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid fdcc7e86b686532dd12c15c76528487a6adc99d96196c0a291a7dc9d3181952b
2026-08-19 20:04:49.659 | INFO     | crs.common.docker:exec:224 - Executing in container fdcc7e86b686532dd12c15c76528487a6adc99d96196c0a291a7dc9d3181952b: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:04:58.630 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:04:58.683 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 561d537c21e1bb20231f7d720f5d2af1cd20fbb3ddbf6f05ded34f5f61ce1820
2026-08-19 20:05:02.110 | INFO     | crs.common.docker:exec:224 - Executing in container 561d537c21e1bb20231f7d720f5d2af1cd20fbb3ddbf6f05ded34f5f61ce1820: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:05:15.364 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:05:15.366 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 20:05:15.366 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 20:05:15.619 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 156baa262cf44047715ae745b57787b84bde341a89902311d4dd94148cb05ceb
2026-08-19 20:05:18.758 | INFO     | crs.common.docker:exec:224 - Executing in container 156baa262cf44047715ae745b57787b84bde341a89902311d4dd94148cb05ceb: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:05:28.464 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:05:38.014 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid d19af8ef278c19552c608b4387fc37459ad33ad454aee2bfe7e7e0320fabbea4
2026-08-19 20:05:41.125 | INFO     | crs.common.docker:exec:224 - Executing in container d19af8ef278c19552c608b4387fc37459ad33ad454aee2bfe7e7e0320fabbea4: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:05:47.553 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:05:52.277 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid ddb11d9487014c546372e685e48156795b878bb9edb0781666f54da64065c6ad
2026-08-19 20:05:55.258 | INFO     | crs.common.docker:exec:224 - Executing in container ddb11d9487014c546372e685e48156795b878bb9edb0781666f54da64065c6ad: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:06:04.189 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:06:04.241 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 9c8025c2d36362ea3a89a71595405c47b78af7ca1178f69b84f7db78ed8ba22a
2026-08-19 20:06:06.856 | INFO     | crs.common.docker:exec:224 - Executing in container 9c8025c2d36362ea3a89a71595405c47b78af7ca1178f69b84f7db78ed8ba22a: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:06:22.025 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:06:22.078 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 2dcd3f6de078ade117071fc9b38d2ea3a5a1da691e225ac24fc444e50fdb13df
2026-08-19 20:06:25.239 | INFO     | crs.common.docker:exec:224 - Executing in container 2dcd3f6de078ade117071fc9b38d2ea3a5a1da691e225ac24fc444e50fdb13df: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 20:06:44.195 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31591-vul', timeout=3600)
2026-08-19 20:06:44.599 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31591-vul cid 32576a2a435a57018326da1a0859547a39e8bdc3fea3a0cc583acc7a9e872730
2026-08-19 20:06:46.962 | INFO     | crs.common.docker:exec:224 - Executing in container 7bbdde735c42bf0895ebff29665e81cb33a3d07771ed063fb472e93a53d4fe70: tar cf - --transform s/^\.\/// -C /out .
2026-08-19 20:06:48.675 | INFO     | crs.common.docker:exec:224 - Executing in container 32576a2a435a57018326da1a0859547a39e8bdc3fea3a0cc583acc7a9e872730: python3 /opt/clang_ast.py /src/compile_commands.json / /src
